[29780:23644:0706/143454.410:WARNING:chrome_main_delegate.cc(593)] This is Chrome version 114.0.5735.199 (not a warning)
[29780:23644:0706/143454.627:INFO:chrome_browser_cloud_management_controller.cc(167)] Starting CBCM Controller Initialization
[29780:23644:0706/143454.627:INFO:chrome_browser_cloud_management_controller.cc(195)] No machine level policy manager exists.
[29780:23644:0706/143456.498:INFO:CONSOLE(1)] "%s [33m%s [0.001] [SW] init", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143456.500:INFO:CONSOLE(1)] "%s [33m%s [0.003] [SW] got 0 windows from the start", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143456.500:INFO:CONSOLE(1)] "%s [33m%s [0.004] [SW] installing", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143456.501:INFO:CONSOLE(1)] "%s [33m%s [0.005] [SW] skipped waiting", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143456.501:INFO:CONSOLE(1)] "%s [33m%s [0.005] [SW] window connected 1591e706-2f7a-4346-88f9-d6cd73ae4b89 windows before 0", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143456.501:INFO:CONSOLE(1)] "%s [33m%s [0.005] [SW] windows ", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143456.501:INFO:CONSOLE(1)] "%s [33m%s [0.005] [SW] sending message port for mtproto", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143456.502:INFO:CONSOLE(1)] "%s [33m%s [0.006] [SW] activating [object ServiceWorkerGlobalScope]", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143456.502:INFO:CONSOLE(1)] "%s [33m%s [0.007] [SW] cleared assets cache", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143456.503:INFO:CONSOLE(1)] "%s [33m%s [0.007] [SW] claimed clients", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143456.612:INFO:CONSOLE(1)] "got state, time: 195.5", source: https://web.telegram.org/k/index-608b9304.js (1)
[29780:23644:0706/143456.612:INFO:CONSOLE(1)] "Will mount auth page: authStateSignQr 1688643296.611", source: https://web.telegram.org/k/index-608b9304.js (1)
[29780:23644:0706/143503.338:INFO:CONSOLE(1)] "%s [33m%s [6.838] [SW] something has disconnected [object WindowClient]", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143503.340:INFO:CONSOLE(1)] "%s [33m%s [6.838] [SW] window disconnected, left 0", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143503.340:INFO:CONSOLE(1)] "%s [33m%s [6.838] [SW] no windows left", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143503.340:INFO:CONSOLE(1)] "%s [33m%s [6.838] [SW] something has disconnected [object MessagePort]", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143503.340:INFO:CONSOLE(1)] "%s [33m%s [6.838] [SW] it is not a window", source: https://web.telegram.org/k/sw-795130e9.js (1)
[29780:23644:0706/143503.426:WARNING:pref_notifier_impl.cc(41)] Pref observer for media_router.cast_allow_all_ips found at shutdown.
